Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
Rule 98    expression -> IDENTIFIER
Rule 99    expression -> SELF DOT IDENTIFIER
Rule 100   expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 101   expression -> IDENTIFIER LPAREN RPAREN
Rule 102   for_statement -> FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
Rule 103   for_statement -> FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
Rule 104   range_expression -> expression CLOSED_RANGE expression
Rule 105   range_expression -> expression HALF_OPEN_RANGE expression
Rule 106   if_statement -> IF expression LBRACE statement_list RBRACE
Rule 107   if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
Rule 108   if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain
Rule 109   if_statement -> IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
Rule 110   else_if_chain -> else_if_chain else_if_statement
Rule 111   else_if_chain -> else_if_statement
Rule 112   else_if_statement -> ELSE IF expression LBRACE statement_list RBRACE
Rule 113   guard_statement -> GUARD expression ELSE LBRACE statement_list RBRACE
Rule 114   while_statement -> WHILE expression LBRACE statement_list RBRACE
Rule 115   switch_statement -> SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
Rule 116   switch_statement -> SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
Rule 117   case_list -> case_list optional_newlines case_clause
Rule 118   case_list -> optional_newlines case_clause
Rule 119   case_clause -> CASE case_patterns COLON optional_newlines case_body
Rule 120   case_body -> statement_list
Rule 121   case_patterns -> case_patterns COMMA expression
Rule 122   case_patterns -> expression
Rule 123   default_case -> DEFAULT COLON optional_newlines case_body
Rule 124   optional_newlines -> optional_newlines NEWLINE
Rule 125   optional_newlines -> empty
Rule 126   function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 127   function_declaration -> FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 128   function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 129   function_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 130   parameter_list -> parameter_list COMMA parameter
Rule 131   parameter_list -> parameter
Rule 132   parameter -> IDENTIFIER COLON type_annotation
Rule 133   parameter -> IDENTIFIER COLON type_annotation ASSIGN expression
Rule 134   return_statement -> RETURN expression
Rule 135   return_statement -> RETURN
Rule 136   function_call_statement -> IDENTIFIER LPAREN argument_list RPAREN
Rule 137   function_call_statement -> IDENTIFIER LPAREN RPAREN
Rule 138   argument_list -> argument_list COMMA expression
Rule 139   argument_list -> expression
Rule 140   class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 141   class_body -> class_body class_member
Rule 142   class_body -> class_member
Rule 143   class_body -> empty
Rule 144   class_member -> property_declaration
Rule 145   class_member -> init_declaration
Rule 146   class_member -> method_declaration
Rule 147   class_member -> computed_property
Rule 148   class_member -> NEWLINE
Rule 149   property_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 150   property_declaration -> LET IDENTIFIER COLON type_annotation
Rule 151   property_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 152   property_declaration -> LET IDENTIFIER COLON tuple_type
Rule 153   computed_property -> VAR IDENTIFIER COLON type_annotation LBRACE optional_newlines GET LBRACE optional_newlines statement_list optional_newlines RBRACE optional_newlines RBRACE
Rule 154   init_declaration -> INIT LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 155   init_declaration -> INIT LPAREN RPAREN LBRACE statement_list RBRACE
Rule 156   method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 157   method_declaration -> FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
Rule 158   method_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
Rule 159   method_declaration -> FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
Rule 160   empty -> <empty>

Terminals, with rules where they appear

AND                  : 80
ARROW                : 126 127 156 157
ASSIGN               : 18 19 20 21 63 133
ASYNC                : 
AWAIT                : 
CASE                 : 119
CATCH                : 
CLASS                : 140
CLOSED_RANGE         : 104
COLON                : 18 19 22 23 24 25 45 47 50 54 59 89 119 123 132 133 149 150 151 152 153
COMMA                : 42 48 52 57 121 130 138
DEFAULT              : 123
DEFER                : 
DIDSET               : 
DIVIDE               : 76
DIV_ASSIGN           : 67
DO                   : 
DOT                  : 61 62 70 71 99
ELSE                 : 107 109 112 113
ENUM                 : 
EQ                   : 83
EXTENSION            : 
FALSE                : 96
FLOAT_LITERAL        : 93
FOR                  : 102 103
FUNC                 : 126 127 128 129 156 157 158 159
GE                   : 87
GET                  : 153
GT                   : 85
GUARD                : 113
HALF_OPEN_RANGE      : 105
IDENTIFIER           : 18 19 20 21 22 23 24 25 34 54 59 62 69 70 71 98 99 100 101 102 103 126 127 128 129 132 133 136 137 140 149 150 151 152 153 156 157 158 159
IF                   : 106 107 108 109 112
IMPORT               : 
IN                   : 102 103
INIT                 : 154 155
INTERNAL             : 
INT_LITERAL          : 61 92
LBRACE               : 102 103 106 107 107 108 109 109 112 113 114 115 116 126 127 128 129 140 153 153 154 155 156 157 158 159
LBRACKET             : 39 40 41 44 45 46 47 72
LE                   : 88
LET                  : 18 20 22 24 150 152
LPAREN               : 51 56 91 100 101 126 127 128 129 136 137 154 155 156 157 158 159
LT                   : 86
MINUS                : 74 78
MINUS_ASSIGN         : 65
MODULO               : 77
MOD_ASSIGN           : 68
NE                   : 84
NEWLINE              : 16 124 148
NIL                  : 97
NIL_COALESCE         : 90
NOT                  : 82
OR                   : 81
PLUS                 : 73 79
PLUS_ASSIGN          : 64
PRIVATE              : 
PROTOCOL             : 
PUBLIC               : 
QUESTION             : 35 36 37 38 89
RBRACE               : 102 103 106 107 107 108 109 109 112 113 114 115 116 126 127 128 129 140 153 153 154 155 156 157 158 159
RBRACKET             : 39 40 41 44 45 46 47 72
RETURN               : 134 135
RPAREN               : 51 56 91 100 101 126 127 128 129 136 137 154 155 156 157 158 159
SELF                 : 70 99
SEMI_COLON           : 
SET                  : 
SOME                 : 
STATIC               : 
STRING               : 94
STRUCT               : 
SWITCH               : 115 116
THROW                : 
THROWS               : 
TIMES                : 75
TIMES_ASSIGN         : 66
TRUE                 : 95
TRY                  : 
TYPE_BOOL            : 28 37
TYPE_DOUBLE          : 27 36
TYPE_INT             : 26 35
TYPE_STRING          : 29 38
VAR                  : 19 21 23 25 149 151 153
WHILE                : 114
WILLSET              : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 100 136 138
array_elements       : 40 42
array_type           : 30
assignment           : 5
case_body            : 119 123
case_clause          : 117 118
case_list            : 115 116 117
case_patterns        : 119 121
class_body           : 140 141
class_declaration    : 13
class_member         : 141 142
computed_property    : 147
default_case         : 116
dictionary_pair      : 48 49
dictionary_pairs     : 46 48
dictionary_type      : 31
else_if_chain        : 108 109 110
else_if_statement    : 110 111
empty                : 125 143
expression           : 17 18 19 20 21 42 43 44 44 50 50 59 60 61 62 63 64 65 66 67 68 72 73 73 74 74 75 75 76 76 77 77 78 79 80 80 81 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 89 90 90 91 103 104 104 105 105 106 107 108 109 112 113 114 115 116 121 122 133 134 138 139
expression_statement : 14
for_statement        : 6
function_call_statement : 12
function_declaration : 11
guard_statement      : 8
if_statement         : 7
init_declaration     : 145
lvalue               : 63 64 65 66 67 68 71 72
method_declaration   : 146
optional_newlines    : 115 115 116 116 117 118 119 123 124 153 153 153 153
optional_type        : 32
parameter            : 130 131
parameter_list       : 126 128 130 154 156 158
program              : 0
property_declaration : 144
range_expression     : 102
return_statement     : 15
statement            : 2 3
statement_list       : 1 2 102 103 106 107 107 108 109 109 112 113 114 120 126 127 128 129 153 154 155 156 157 158 159
switch_statement     : 10
tuple_element        : 57 58
tuple_elements       : 56 57
tuple_type           : 24 25 33 151 152
tuple_type_element   : 52 53
tuple_type_elements  : 51 52
type_annotation      : 18 19 22 23 39 45 45 54 55 126 127 132 133 149 150 153 156 157
variable_declaration : 4
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . if_statement
    (8) statement -> . guard_statement
    (9) statement -> . while_statement
    (10) statement -> . switch_statement
    (11) statement -> . function_declaration
    (12) statement -> . function_call_statement
    (13) statement -> . class_declaration
    (14) statement -> . expression_statement
    (15) statement -> . return_statement
    (16) statement -> . NEWLINE
    (18) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (19) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (20) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (21) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (22) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (23) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (24) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (25) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (63) assignment -> . lvalue ASSIGN expression
    (64) assignment -> . lvalue PLUS_ASSIGN expression
    (65) assignment -> . lvalue MINUS_ASSIGN expression
    (66) assignment -> . lvalue TIMES_ASSIGN expression
    (67) assignment -> . lvalue DIV_ASSIGN expression
    (68) assignment -> . lvalue MOD_ASSIGN expression
    (102) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (103) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (106) if_statement -> . IF expression LBRACE statement_list RBRACE
    (107) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (108) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (113) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (114) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (115) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (116) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (126) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (127) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (128) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (129) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (136) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (137) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (140) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (17) expression_statement -> . expression
    (134) return_statement -> . RETURN expression
    (135) return_statement -> . RETURN
    (69) lvalue -> . IDENTIFIER
    (70) lvalue -> . SELF DOT IDENTIFIER
    (71) lvalue -> . lvalue DOT IDENTIFIER
    (72) lvalue -> . lvalue LBRACKET expression RBRACKET
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    NEWLINE         shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    GUARD           shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    FUNC            shift and go to state 27
    IDENTIFIER      shift and go to state 18
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    SELF            shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    if_statement                   shift and go to state 7
    guard_statement                shift and go to state 8
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    expression                     shift and go to state 19
    lvalue                         shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . if_statement
    (8) statement -> . guard_statement
    (9) statement -> . while_statement
    (10) statement -> . switch_statement
    (11) statement -> . function_declaration
    (12) statement -> . function_call_statement
    (13) statement -> . class_declaration
    (14) statement -> . expression_statement
    (15) statement -> . return_statement
    (16) statement -> . NEWLINE
    (18) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (19) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (20) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (21) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (22) variable_declaration -> . LET IDENTIFIER COLON type_annotation
    (23) variable_declaration -> . VAR IDENTIFIER COLON type_annotation
    (24) variable_declaration -> . LET IDENTIFIER COLON tuple_type
    (25) variable_declaration -> . VAR IDENTIFIER COLON tuple_type
    (63) assignment -> . lvalue ASSIGN expression
    (64) assignment -> . lvalue PLUS_ASSIGN expression
    (65) assignment -> . lvalue MINUS_ASSIGN expression
    (66) assignment -> . lvalue TIMES_ASSIGN expression
    (67) assignment -> . lvalue DIV_ASSIGN expression
    (68) assignment -> . lvalue MOD_ASSIGN expression
    (102) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (103) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (106) if_statement -> . IF expression LBRACE statement_list RBRACE
    (107) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (108) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain
    (109) if_statement -> . IF expression LBRACE statement_list RBRACE else_if_chain ELSE LBRACE statement_list RBRACE
    (113) guard_statement -> . GUARD expression ELSE LBRACE statement_list RBRACE
    (114) while_statement -> . WHILE expression LBRACE statement_list RBRACE
    (115) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list optional_newlines RBRACE
    (116) switch_statement -> . SWITCH expression LBRACE optional_newlines case_list default_case optional_newlines RBRACE
    (126) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (127) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (128) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (129) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (136) function_call_statement -> . IDENTIFIER LPAREN argument_list RPAREN
    (137) function_call_statement -> . IDENTIFIER LPAREN RPAREN
    (140) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (17) expression_statement -> . expression
    (134) return_statement -> . RETURN expression
    (135) return_statement -> . RETURN
    (69) lvalue -> . IDENTIFIER
    (70) lvalue -> . SELF DOT IDENTIFIER
    (71) lvalue -> . lvalue DOT IDENTIFIER
    (72) lvalue -> . lvalue LBRACKET expression RBRACKET
    (40) expression -> . LBRACKET array_elements RBRACKET
    (41) expression -> . LBRACKET RBRACKET
    (44) expression -> . expression LBRACKET expression RBRACKET
    (46) expression -> . LBRACKET dictionary_pairs RBRACKET
    (47) expression -> . LBRACKET COLON RBRACKET
    (56) expression -> . LPAREN tuple_elements RPAREN
    (61) expression -> . expression DOT INT_LITERAL
    (62) expression -> . expression DOT IDENTIFIER
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . MINUS expression
    (79) expression -> . PLUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . NOT expression
    (83) expression -> . expression EQ expression
    (84) expression -> . expression NE expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LT expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression LE expression
    (89) expression -> . expression QUESTION expression COLON expression
    (90) expression -> . expression NIL_COALESCE expression
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT_LITERAL
    (93) expression -> . FLOAT_LITERAL
    (94) expression -> . STRING
    (95) expression -> . TRUE
    (96) expression -> . FALSE
    (97) expression -> . NIL
    (98) expression -> . IDENTIFIER
    (99) expression -> . SELF DOT IDENTIFIER
    (100) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) expression -> . IDENTIFIER LPAREN RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 16
    LET             shift and go to state 17
    VAR             shift and go to state 20
    FOR             shift and go to state 22
    IF              shift and go to state 23
    GUARD           shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    FUNC            shift and go to state 27
    IDENTIFIER      shift and go to state 18
    CLASS           shift and go to state 29
    RETURN          shift and go to state 30
    SELF            shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 28
    MINUS           shift and go to state 35
    PLUS            shift and go to state 34
    NOT             shift and go to state 36
    INT_LITERAL     shift and go to state 33
    FLOAT_LITERAL   shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    statement                      shift and go to state 42
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    if_statement                   shift and go to state 7
    guard_statement                shift and go to state 8
    while_statement                shift and go to state 9
    switch_statement               shift and go to state 10
    function_declaration           shift and go to state 11
    function_call_statement        shift and go to state 12
    class_declaration              shift and go to state 13
    expression_statement           shift and go to state 14
    return_statement               shift and go to state 15
    expression                     shift and go to state 19
    lvalue                         shift and go to state 21

state 3

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    LET             reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    GUARD           reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    SWITCH          reduce using rule 3 (statement_list -> statement .)
    FUNC            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    SELF            reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    PLUS            reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 3 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    NIL             reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    DEFAULT         reduce using rule 3 (statement_list -> statement .)
    CASE            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> variable_declaration .

    NEWLINE         reduce using rule 4 (statement -> variable_declaration .)
    LET             reduce using rule 4 (statement -> variable_declaration .)
    VAR             reduce using rule 4 (statement -> variable_declaration .)
    FOR             reduce using rule 4 (statement -> variable_declaration .)
    IF              reduce using rule 4 (statement -> variable_declaration .)
    GUARD           reduce using rule 4 (statement -> variable_declaration .)
    WHILE           reduce using rule 4 (statement -> variable_declaration .)
    SWITCH          reduce using rule 4 (statement -> variable_declaration .)
    FUNC            reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    CLASS           reduce using rule 4 (statement -> variable_declaration .)
    RETURN          reduce using rule 4 (statement -> variable_declaration .)
    SELF            reduce using rule 4 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 4 (statement -> variable_declaration .)
    LPAREN          reduce using rule 4 (statement -> variable_declaration .)
    MINUS           reduce using rule 4 (statement -> variable_declaration .)
